	ref	regest	Regest Text	reg Name	type	observance	fn role	Events ref	regest date	from	to	year	fromyear	toyear
0	org__wien	1482	Bürgermeister, Richter und Rath hie ze Wienn	Wien	Stadt	 	recipient	#ev__QGW_II_I_1482	1401-01-19			1401		
1	org__st_stephan	1484	sand Jacob auf Unser Vraun altar	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
2	org__st_stephan	1484	Stephan ze Wienne	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
3	org__dominikaner	1484	den Predigern	Dominikaner	Kloster_m	OP	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
4	org__augustinereremiten	1484	den Augustinern	Augustinereremiten	Kloster_m	OESA	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
5	org__karmeliter	1484	den Weissenprüdern	Karmeliter-Weissenbrüder	Kloster_m	OCarm	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
6	org__st_johannes_in_der_siechenals	1484	sand Johanns in der Siechen Alz/zz/z	St. Johannes in der Siechenals	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
7	org__st_lazarus_siechenhaus	1484	sand Marx	"St. Lazarus-Siechenhaus (St.
       Marx)"	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
8	org__st_hiob_zum_klagbaum	1484	dem Chlagpaum	St. Hiob-zum Klagbaum	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
9	org__buergerspital	1484	bürger Spital	Bürgerspital	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
10	org__st_jakob_auf_der_huelben	1484	sand Jacob	St. Jakob-auf der Hülben	Kloster_f	CanReg	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
11	org__st_hieronymus	1484	sand Hieronymus	 	Kloster_f	OSMM	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
12	org__st_stephan	1484	Todtenbuch bei S. Stephan	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
13	org__st_stephan	1484	achtherren hinz sand Stephan	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
14	org__st_jakob_auf_der_huelben	1484	S. Jakob	St. Jakob-auf der Hülben	Kloster_f	CanReg	recipient	#ev__QGW_II_I_1484	1401-02-17			1401		
15	org__wien	1485	Bürgermeister, Richter und Rathe der Stadt zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1485	1401-03-25			1401		
16	org__st_peter	1486	sand Peter ze Wienn	S. Peter (I. Bezirk)	Kirche_Kapelle	 	None	#ev__QGW_II_I_1486_a	1401-04-24			1401		
17	org__st_peter	1486	Messe	S. Peter (I. Bezirk)	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1486_b	1401-04-24			1401		
18	org__antiochia_dioezese	1487	Antiochia	 	Dioezese_Erzdioezese	 	None	#ev__QGW_II_I_1487	1401-04-25			1401		
19	org__st_peter_wissegard	1487	Wissehrader Kirche	 	Kirche_Kapelle	 	None	#ev__QGW_II_I_1487	1401-04-25			1401		
20	org__nalb_pfarre	1487	Pfarrkirche in Neliv, Pataviensis diocesis	 	Pfarre	 	None	#ev__QGW_II_I_1487	1401-04-25			1401		
21	org__prag_dioezese	1487	Pragensis diocesis	 	Dioezese_Erzdioezese	 	None	#ev__QGW_II_I_1487	1401-04-25			1401		
22	org__wien	1488	rat gemain der stat ze Wienn	Wien	Stadt	 	None	#ev__QGW_II_I_1488	1401-04-28			1401		
23	org__wien	1488	stat ze Wienn	Wien	Stadt	 	witness	#ev__QGW_II_I_1488	1401-04-28			1401		
24	org__buergerspital	1489	purger Spital vor Chêrnertor ze Wienn	Bürgerspital	Spital_Siechenhaus	 	None	#ev__QGW_II_I_1489	1401-06-22			1401		
25	org__st_niklas_vor_dem_stubentor	1490	geistleichen frown dacz sand Niclas var Stubentar ze Wienn	St. Niklas-vor dem Stubentor	Kloster_f	OCist	None	#ev__QGW_II_I_1490	1401-07-09			1401		
26	org__wien	1491	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1491	1401-08-04			1401		
27	org__antiochia_dioezese	1492	Antiochia	 	Dioezese_Erzdioezese	 	None	#ev__QGW_II_I_1487	1401-08-10			1401		
28	org__st_peter_wissegard	1492	Wissehrader Kirche	 	Kirche_Kapelle	 	None	#ev__QGW_II_I_1487	1401-08-10			1401		
29	org__nalb_pfarre	1492	Pfarrkirche in Neliv Nalib B.)	 	Pfarre	 	None	#ev__QGW_II_I_1487	1401-08-10			1401		
30	org__wien	1495	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1495	1401-09-20			1401		
31	org__wien	1495	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1495	1401-09-20			1401		
32	org__wien	1497	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1497	1401-11-15			1401		
33	org__wien	1497	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1497	1401-11-15			1401		
34	org__st_stephan	1498	sand Steffan ze Wienn	St. Stephan	Kirche_Kapelle	 	None	#ev__QGW_II_I_1498	1401-12-14			1401		
35	org__st_niklas_vor_dem_stubentor	1500	sand Niclas vor Stubentor ze Wienn	St. Niklas-vor dem Stubentor	Kloster_f	OCist	None	#ev__QGW_II_I_1500	1402-01-13			1402		
36	org__st_niklas_vor_dem_stubentor	1500	convent gemain daselbigs	St. Niklas-vor dem Stubentor	Kloster_f	OCist	issuer	#ev__QGW_II_I_1500	1402-01-13			1402		
37	org__st_niklas_vor_dem_stubentor	1500	Aussteller	St. Niklas-vor dem Stubentor	Kloster_f	OCist	witness	#ev__QGW_II_I_1500	1402-01-13			1402		
38	org__st_niklas_kapelle	1501	kapellen, gehaissen dacz dem Alten sand Niclas in der Lantstrass zu Wienn	 	Kirche_Kapelle	 	None	#ev__QGW_II_I_1501	1402-01-13			1402		
39	org__wien	1502	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1502	1402-01-17			1402		
40	org__wien	1502	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1502	1402-01-17			1402		
41	org__wien	1503	dem Bürgermeister, Richter und Rathe der Stadt zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1503	1402-01-20			1402		
42	org__wien	1504	Bürgermeister und Rath zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1504	1402-02-12			1402		
43	org__buergerspital	1508	selgere/at in der purger Spital vor Kernertor	Bürgerspital	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1508	1402-04-25			1402		
44	org__buergerspital	1508	ewigen Messe, welche Hermann, Hainreichs des statschreiber sun, den beiden got genad, in der egenanten purger Spital gestiftet hat	Bürgerspital	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1508	1402-04-25			1402		
45	org__st_stephan	1508	Chorherren und den curherren den echtem hinz sand Stephan ze Wienn	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1508	1402-04-25			1402		
46	org__minoriten	1508	Minnernprüdern hinz der Neunstat	Minoriten	Kloster_m	OFMConv	recipient	#ev__QGW_II_I_1508	1402-04-25			1402		
47	org__wien	1509	rat gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1509	1402-04-27			1402		
48	org__wien	1509	stat ze Wienn	Wien	Stadt	 	witness	#ev__QGW_II_I_1509	1402-04-27			1402		
49	org__st_stephan	1510	hinz Allerheiligen tumkirchen dacz sand Stephan ze Wienn auf Allerheiligen altar	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1510	1402-04-27			1402		
50	org__wien	1510	Rath der Stadt	Wien	Stadt	 	other	#ev__QGW_II_I_1510	1402-04-27			1402		
51	org__st_stephan	1510	S. Stephan	St. Stephan	Kirche_Kapelle	 	None	#ev__QGW_II_I_1510	1402-04-27			1402		
52	org__wien	1510	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1510	1402-04-27			1402		
53	org__wien	1513	rat gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1513	1402-07-27			1402		
54	org__st_johanneskapelle_in_der_kaerntnerstrasse	1513	hauses ze sand Johanns in der Chernerstrass	"St. Johanneskapelle-in der
       Kärntnerstrasse"	Kirche_Kapelle	 	None	#ev__QGW_II_I_1513	1402-07-27			1402		
55	org__deutsche_herren	1513	hauses dacz dem Teutschen haus ze Wienn	Deutsche Herren	Kloster_m	OT	None	#ev__QGW_II_I_1513	1402-07-27			1402		
56	org__wien	1513	stat klainem anhangundem insigil	Wien	Stadt	 	witness	#ev__QGW_II_I_1513	1402-07-27			1402		
57	org__buergerspital	1513	Spitalsiegel	Bürgerspital	Spital_Siechenhaus	 	witness	#ev__QGW_II_I_1513	1402-07-27			1402		
58	org__deutsche_herren	1513	Deutschen Hauses	Deutsche Herren	Kloster_m	OT	witness	#ev__QGW_II_I_1513	1402-07-27			1402		
59	org__st_stephan	1515	Unser Fraun altar, gelegen auf dem Lector dacz sand Stephan ze Wienn	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1515	1402-08-19			1402		
60	org__wien	1515	Rathe der Stadt zu Wien	Wien	Stadt	 	other	#ev__QGW_II_I_1515	1402-08-19			1402		
61	org__wien	1516	rates gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1516	1402-08-29			1402		
62	org__wien	1516	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1516	1402-08-29			1402		
63	org__st_stephan	1517	Allerheiligen tumchirichen dacz sand Stephan ze Wienn	St. Stephan	Kirche_Kapelle	 	None	#ev__QGW_II_I_1517	1402-09-07			1402		
64	org__st_stephan-st_achatius	1517	sand Achacii capellen, gelegen in dem pharrhof auf sand Stephans freithof daselbens	 	 	 	None	#ev__QGW_II_I_1517	1402-09-07			1402		
65	org__st_klara	1520	sand Klarn ze Wienn	St. Klara	Kloster_f	OSCl	None	#ev__QGW_II_I_1520	1402-12-12			1402		
66	org__marienkapelle_am_gestade	1520	Aindleftausent Maid altar, gelegen in Unser Fraun kappellen auf der Stetten ze Wienn	"Marienkapelle am Gestade, auf der
       Stetten"	Kirche_Kapelle	 	None	#ev__QGW_II_I_1520	1402-12-12			1402		
67	org__wien	1520	ze Wienn	Wien	Stadt	 	None	#ev__QGW_II_I_1520	1402-12-12			1402		
68	org__klosterneuburg_augustinerchorherren	1521	klosters ze Neunburkch	Klosterneuburg-Augustinerchorherren	Kloster_m	CanReg	None	#ev__QGW_II_I_1521	1402-12-20			1402		
69	org__wien	1522	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1522	1402-12-20			1402		
70	org__st_michael	1522	Goczleichnams altar, gelegen dacz sand Michel unter dem turn ze Wienn	St. Michael	Kirche_Kapelle	 	None	#ev__QGW_II_I_1522	1402-12-20			1402		
71	org__wien	1522	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1522	1402-12-20			1402		
72	org__karmeliter	1524	ze Wienn Unser Fraun pru/eder ordens von dem perg Carmelo	Karmeliter-Weissenbrüder	Kloster_m	OCarm	None	#ev__QGW_II_I_1524	1403-02-05			1403		
73	org__karmeliter	1524	convent	Karmeliter-Weissenbrüder	Kloster_m	OCarm	issuer	#ev__QGW_II_I_1524	1403-02-05			1403		
74	org__karmeliter	1524	sand Johanns altar in dem ekke	Karmeliter-Weissenbrüder	Kloster_m	OCarm	recipient	#ev__QGW_II_I_1524	1403-02-05			1403		
75	org__karmeliter	1524	Convent	Karmeliter-Weissenbrüder	Kloster_m	OCarm	witness	#ev__QGW_II_I_1524	1403-02-05			1403		
76	org__wien	1525	rat gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1525	1403-02-14			1403		
77	org__wien	1525	stat ze Wienn	Wien	Stadt	 	witness	#ev__QGW_II_I_1525	1403-02-14			1403		
78	org__st_ulrich	1527	Abhaltung dieses Jahrtages	St. Ulrich Wien	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1527	1403-03-01			1403		
79	org__wien	1529	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1529	1403-03-13			1403		
80	org__wien	1529	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1529	1403-03-13			1403		
81	org__wien	1530	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1530	1403-03-14			1403		
82	org__wien	1530	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1530	1403-03-14			1403		
83	org__st_stephan	1531	Messe, welche ihre Mutter frau Margret die Chronvoglin dats sand Stephan ze Wienn auf sand Merten altar gestiftet hatte	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1531	1403-03-19			1403		
84	org__wien	1532	der Stadt	Wien	Stadt	 	recipient	#ev__QGW_II_I_1532	1403-03-20			1403		
85	org__wien	1532	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1532	1403-03-20			1403		
86	org__st_stephan	1533	ihre Kapelle zu sand Stephan, die da geweihet ist in den eren des heiligen herren sand Moranden	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1533	1403-03-28			1403		
87	org__wien	1533	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1533	1403-03-28			1403		
88	org__wien	1533	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1533	1403-03-28			1403		
89	org__wien	1535	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1535	1403-04-23			1403		
90	org__wien	1535	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1535	1403-04-23			1403		
91	org__lassee_pfarre	1537	Lauchsee	 	Pfarre	 	None	#ev__QGW_II_I_1537	1403-04-30			1403		
92	org__st_stephan	1539	ewigen Messe, die sie auf sand Merten altar dacz sand Stephan ze Wienn gestiftet hat,	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1539	1403-05-10			1403		
93	org__wien	1542	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1542_a	1403-05-29			1403		
94	org__st_michael	1542	Gotesleichnamsaltar, gelegen dacz sand Michel under dem turn ze Wienn	St. Michael	Kirche_Kapelle	 	None	#ev__QGW_II_I_1542_a	1403-05-29			1403		
95	org__wien	1542	Rathes	Wien	Stadt	 	other	#ev__QGW_II_I_1542_b	1403-05-29			1403		
96	org__st_michael	1542	zu demselben Altare	St. Michael	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1542_b	1403-05-29			1403		
97	org__wien	1542	städtischen Grundsiegel	Wien	Stadt	 	None	#ev__QGW_II_I_1542	1403-05-29			1403		
98	org__karmeliter	1545	geistleichen herren closter Unser Fraun bruder, des ordens von dem perg Carmelo, gelegen an der Herzogen hof ze Wienn	Karmeliter-Weissenbrüder	Kloster_m	OCarm	None	#ev__QGW_II_I_1545	1403-06-28			1403		
99	org__karmeliter	1545	Convent	Karmeliter-Weissenbrüder	Kloster_m	OCarm	issuer	#ev__QGW_II_I_1545	1403-06-28			1403		
100	org__wien	1547	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1547	1403-07-03			1403		
101	org__wien	1547	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1547	1403-07-03			1403		
102	org__wien	1548	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1548	1403-07-05			1403		
103	org__wien	1548	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1548	1403-07-05			1403		
104	org__wien	1550	rates gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1550	1403-08-16			1403		
105	org__st_stephan	1550	dieser Messe	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1550	1403-08-16			1403		
106	org__wien	1550	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1550	1403-08-16			1403		
107	org__wien	1551	Bürger zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1551	1403-08-17			1403		
108	org__st_stephan	1552	seiner herren von Tierna stift und chapellen, die da geweichet ist in den eren des heiligen herren sand Morand	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1552	1403-08-21			1403		
109	org__wien	1555	rat gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1555	1403-09-07			1403		
110	org__raab_dominikaner	1555	geistleichen herren chloster dacz den Predigern ze Rab	Raab Prediger	Kloster_m	OP	None	#ev__QGW_II_I_1555	1403-09-07			1403		
111	org__wien	1555	stat ze Wienn klainem anhangundem insigil	Wien	Stadt	 	witness	#ev__QGW_II_I_1555	1403-09-07			1403		
112	org__wien	1556	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1556	1403-09-13			1403		
113	org__wien	1556	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1556	1403-09-13			1403		
114	org__rein_zisterzienser	1558	convent dacz Re/aun, des ordens von Czitel, in Salzpurger bistum	Rein-Zisterzienser	Kloster_m	OCist	recipient	#ev__QGW_II_I_1558	1403-09-29			1403		
115	org__st_laurenz_am_alten_fleischmarkt	1560	geistleichen fraun dacz sand Laurenzen am Alten Fleischmarcht	St. Laurenz-am alten Fleischmarkt	Kloster_f	OP	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
116	org__st_niklas_vor_dem_stubentor	1560	sand Niclas vor Stubentor	St. Niklas-vor dem Stubentor	Kloster_f	OCist	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
117	org__st_jakob_auf_der_huelben	1560	sand Jacob	St. Jakob-auf der Hülben	Kloster_f	CanReg	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
118	org__st_agnes_auf_der_himmelpforte	1560	der Himelporten	St. Agnes-auf der Himmelpforte	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
119	org__st_maria_magdalena_vor_dem_schottentor	1560	sand Margamagdalen vor Schottentor	"St. Maria Magdalena-vor dem
       Schottentor"	Kloster_f	OSMM	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
120	org__st_lazarus_siechenhaus	1560	sand Laser vor Stubentor	"St. Lazarus-Siechenhaus (St.
       Marx)"	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
121	org__st_hiob_zum_klagbaum	1560	dem Klagpaum	St. Hiob-zum Klagbaum	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
122	org__st_johannes_in_der_siechenals	1560	sand Johans in der Siechen Allse	St. Johannes in der Siechenals	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
123	org__heiligengeistspital	1560	Heiligengeist vor Chernertor	Heiligengeistspital	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
124	org__st_hieronymus	1560	sand Jeronimus	 	Kloster_f	OSMM	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
125	org__dominikaner	1560	den Predigern	Dominikaner	Kloster_m	OP	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
126	org__augustinereremiten	1560	den Augustinern	Augustinereremiten	Kloster_m	OESA	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
127	org__minoriten	1560	den Minornprüdern	Minoriten	Kloster_m	OFMConv	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
128	org__buergerspital	1560	purger Spital vor Chernertor ze Wienn	Bürgerspital	Spital_Siechenhaus	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
129	org__st_stephan	1560	sand Stephan	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
130	org__st_laurenz_am_alten_fleischmarkt	1560	sand Laurenzen am Alten Fleischmarkcht	St. Laurenz-am alten Fleischmarkt	Kloster_f	OP	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
131	org__st_stephan	1560	chorherrn dacz sand Stephan ze Wienn	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
132	org__st_stephan	1560	S. Stephan	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1560	1403-10-05			1403		
133	org__wien	1562	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1562	1403-10-12			1403		
134	org__wien	1562	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1562	1403-10-12			1403		
135	org__st_hieronymus_kapelle	1563	sand Jeronimi chapellen zu Wienn auf Gotesleichnams altar zu einer ewigen Messe	 	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1563	1403-11-10			1403		
136	org__st_stephan	1565	ihre Kapelle dacz sand Stephan ze Wienn, die geweicht ist in den ern sand Morand	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1565	1403-11-27			1403		
137	org__moedling_pfarre	1566	pharrkirichen ze Medling	 	Pfarre	 	None	#ev__QGW_II_I_1566	1403-12-29			1403		
138	org__schreiberzeche_auf_dem_neuen_karner	1566	pruederschaft auf dem neun Charner dacz sand Stephan ze Wienn	Schreiberzeche auf dem Neuen Karner	Zeche_Bruderschaft	 	None	#ev__QGW_II_I_1566	1403-12-29			1403		
139	org__schreiberzeche_auf_dem_neuen_karner	1566	dieser Bruderschaft	Schreiberzeche auf dem Neuen Karner	Zeche_Bruderschaft	 	recipient	#ev__QGW_II_I_1566	1403-12-29			1403		
140	org__herzog	1566	herzoglichen Bergsiegel	herzoglich etc	Hof	 	witness	#ev__QGW_II_I_1566	1403-12-29			1403		
141	org__klosterneuburg_augustinerchorherren	1567	klosters ze Neunburkch	Klosterneuburg-Augustinerchorherren	Kloster_m	CanReg	None	#ev__QGW_II_I_1567	1404-01-05			1404		
142	org__st_stephan	1567	chaplanei, die Jo/erg der Nustorffer, dem got gnad geschafft hat hinz sand Stephan ze Wienn, zu dieser Kaplanei	St. Stephan	Kirche_Kapelle	 	None	#ev__QGW_II_I_1567	1404-01-05			1404		
143	org__st_stephan	1569	sand Morando chapellen, gelegen dacz sand Stephann ze Wienn	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1569	1404-01-17			1404		
144	org__wien	1570	baid rêt, der inner und der ausser, und die ganz gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1570	1404-01-17			1404		
145	org__wien	1570	stat	Wien	Stadt	 	witness	#ev__QGW_II_I_1570	1404-01-17			1404		
146	org__buergerspital	1573	rates	Bürgerspital	Spital_Siechenhaus	 	other	#ev__QGW_II_I_1573	1404-01-24			1404		
147	org__buergerspital	1573	Spitals	Bürgerspital	Spital_Siechenhaus	 	witness	#ev__QGW_II_I_1573	1404-01-24			1404		
148	org__wien	1575	baid rêt, der inner und der ausser, und die ganz gemain der stat ze Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1575	1404-01-29			1404		
149	org__wien	1575	stat ze Wienn	Wien	Stadt	 	witness	#ev__QGW_II_I_1575	1404-01-29			1404		
150	org__wien	1578	Bürgermeister, Richter und Rathe zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1578	1404-03-20			1404		
151	org__wien	1579	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1579	1404-04-19			1404		
152	org__st_stephan	1579	curherren dacz Allerheiligen tumkirchen dacz sand Stephan ze Wienn zu einem ewigen Jahrtage	St. Stephan	Kirche_Kapelle	 	recipient	#ev__QGW_II_I_1579	1404-04-19			1404		
153	org__wien	1579	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1579	1404-04-19			1404		
154	org__wien	1580	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1580	1404-04-21			1404		
155	org__st_hieronymus	1581	haus dacz sand Jeronimus, gelegen in der Su/enigerstrass	 	Kloster_f	OSMM	recipient	#ev__QGW_II_I_1581	1404-04-22			1404		
156	org__deutsche_herren	1587	Deutschen Hauses	Deutsche Herren	Kloster_m	OT	witness	#ev__QGW_II_I_1587	1404-06-09			1404		
157	org__wien	1592	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1592	1404-09-04			1404		
158	org__wien	1592	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1592	1404-09-04			1404		
159	org__wien	1594	Stadt Wien	Wien	Stadt	 	reccipient	#ev__QGW_II_I_1594	1404-09-11			1404		
160	org__wien	1596	baid rêt, der inner und der ausser, und die ganz gemain der stat zu Wienn	Wien	Stadt	 	issuer	#ev__QGW_II_I_1596	1404-10-14			1404		
161	org__wien	1596	stat ze Wienn	Wien	Stadt	 	witness	#ev__QGW_II_I_1596	1404-10-14			1404		
162	org__st_stephan	1597	Messe	St. Stephan	Kirche_Kapelle	 	other	#ev__QGW_II_I_1597	1404-10-25			1404		
163	org__wien	1597	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1597	1404-10-25			1404		
164	org__wien	1597	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1597	1404-10-25			1404		
165	org__wien	1598	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1598	1404-10-25			1404		
166	org__wien	1598	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1598	1404-10-25			1404		
167	org__wien	1603	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1603	1404-11-04			1404		
168	org__wien	1603	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1603	1404-11-04			1404		
169	org__wien	1605	Bürgermeister zu Wien	Wien	Stadt	 	recipient	#ev__QGW_II_I_1605	1404-11-27			1404		
170	org__wien	1606	rats gemain der stat ze Wienn	Wien	Stadt	 	other	#ev__QGW_II_I_1606	1404-12-11			1404		
171	org__wien	1606	städtischen Grundsiegel	Wien	Stadt	 	witness	#ev__QGW_II_I_1606	1404-12-11			1404		
172	org__st_stephan	1607	sand Dorethen altar daselbs der ewigen messe, die in der Schu/eler zeche gehöret	St. Stephan	Kirche_Kapelle	 	None	#ev__QGW_II_I_1607_a	1404-12-13			1404		
173	org__st_paul_erdberg	1608	sand Paul ze Erdpurkch bei Wienn	Erdberg - St. Paul	Kirche_Kapelle	 	None	#ev__QGW_II_I_1608	1404-12-15			1404		
174	org__st_paul_erdberg	1608	Kirche von S. Paul	Erdberg - St. Paul	Kirche_Kapelle	 	witness	#ev__QGW_II_I_1608	1404-12-15			1404		
