	off	normed	Person	Related Person	Regest	Year	Date	from	to
0	statrichter	Richter_Stadt	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1483	1401	1401-01-28		
1	Beichtiger	Beichtvater	pe__niklas_QGW_II_I_1484	pe__peter_egelseber	1484	1401	1401-02-17		
2	Geschäftsherren	Geschaeftsherr	pe__niklas_weiss	pe__peter_egelseber	1484	1401	1401-02-17		
3	Geschäftsherren	Geschaeftsherr	pe__konrad_hainpekch	pe__peter_egelseber	1484	1401	1401-02-17		
4	pharrer	Pfarrer	pe__simon_pairstetter	org__st_peter	1486	1401	1401-04-24		
5	rates der stat daselbs	Ratsherr	pe__konrad_vorlauf	org__wien	1486	1401	1401-04-24		
6	pharrer	Pfarrer	pe__simon_pairstetter	org__st_peter	1486	1401	1401-04-24		
7	rates der stat daselbs	Ratsherr	pe__konrad_vorlauf	org__wien	1486	1401	1401-04-24		
8	Patriarch	Partriarch	pe__wenzel_QGW_II_I_1487	org__antiochia_dioezese	1487	1401	1401-04-25		
9	königliche Kanzler	Kanzler	pe__wenzel_QGW_II_I_1487	pe__ruprecht_von_der_pfalz	1487	1401	1401-04-25		
10	Propst	Propst	pe__wenzel_QGW_II_I_1487	org__st_peter_wissegard	1487	1401	1401-04-25		
11	Rectors	Rektor	pe__bartholomaeus_wuerfel	org__nalb_pfarre	1487	1401	1401-04-25		
12	clericus	Kleriker	pe__johann_wlassivis	org__nalb_pfarre	1487	1401	1401-04-25		
13	publicus apostolica	publicus apostolica	pe__johann_wlassivis	org__vatikan	1487	1401	1401-04-25		
14	imperiali auctoritate notarius	Notar	pe__johann_wlassivis	org__heilige_roemische_reich	1487	1401	1401-04-25		
15	burgermaister	Buergermeister	pe__berthold_lang_QGW_II_I_1488	org__wien	1488	1401	1401-04-28		
16	schrannschreiber	Schrannenschreiber	pe__ulrich_der_schrannschreiber_QGW_II_I_1488	org__wien	1488	1401	1401-04-28		
17	caplan	Kaplan	pe__simon_rorer_von_hebersdorf	org__buergerspital	1489	1401	1401-06-22		
18	ausrichter und volfu/erer des geschefts	Geschaeftsherr	pe__simon_rorer_von_hebersdorf	pe__johann_chienast	1489	1401	1401-06-22		
19	perigmaister	Bergmeister	pe__christian_duerr	pe__albrecht_iv_herzog_von_oesterreich	1489	1401	1401-06-22		
20	perigmaister	Bergmeister	pe__christian_duerr	pe__wilhelm_herzog_von_oesterreich	1489	1401	1401-06-22		
21	aussern rates der stat ze Wienn	Ratsherr_aeusserer	pe__konrad_bei_dem_gottesacker	org__wien	1489	1401	1401-06-22		
22	pergmaister	Bergmeister	pe__leb_QGW_II_I_1490	org__st_niklas_vor_dem_stubentor	1490	1401	1401-07-09		
23	schaffer	Schaffer	pe__georg_nussdorfer	org__st_stephan	1490	1401	1401-07-09		
24	obersten Bergfrau	oberster_Bergherr_frau	pe__katharina_die_oederin	org__st_niklas_vor_dem_stubentor	1490	1401	1401-07-09		
25	abptessin	Abt_in	pe__katharina_die_oederin	org__st_niklas_vor_dem_stubentor	1490	1401	1401-07-09		
26	Bürgermeisters	Buergermeister	pe__berthold_lang_QGW_II_I_1488	org__wien	1491	1401	1401-08-04		
27	Patriarch	Partriarch	pe__wenzel_QGW_II_I_1487	org__antiochia_dioezese	1492	1401	1401-08-10		
28	königliche Kanzler	Kanzler	pe__wenzel_QGW_II_I_1487	pe__ruprecht_von_der_pfalz	1492	1401	1401-08-10		
29	Propst	Propst	pe__wenzel_QGW_II_I_1487	org__st_peter_wissegard	1492	1401	1401-08-10		
30	Rectors	Rektor	pe__bartholomaeus_wuerfel	org__nalb_pfarre	1492	1401	1401-08-10		
31	clericus	Kleriker	pe__johann_wlassivis	org__prag_dioezese	1492	1401	1401-08-10		
32	amptmann	Amtmann	pe__herbert_in_der_scheffstraße	pe__beatrix_von_zollern_nuernberg	1494	1401	1401-09-06		
33	rates	Ratsherr	pe__andreas_vischl	org__wien	1494	1401	1401-09-06		
34	Stadtrichters	Richter_Stadt	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1495	1401	1401-09-20		
35	Stadtrat	Ratsherr	pe__hermann_swarz_QGW_II_I_1496	org__wien	1496	1401	1401-09-22		
36	rates der stat	Ratsherr	pe__jakob_waicz	org__wien	1496	1401	1401-09-22		
37	statschreiber	Stadtschreiber	pe__ulrich_herwart	org__wien	1496	1401	1401-09-22		
38	gesworn werichmann	Gewaehrsmann	pe__ulrich_warnhofer_QGW_II_I_1538	org__wien	1496	1401	1401-09-22		
39	gesworn werichmann	Gewaehrsmann	pe__peter_der_zimmermann_QGW_II_I_1538	org__wien	1496	1401	1401-09-22		
40	Bürgermeisters	Buergermeister	pe__paul_wuerfel	org__wien	1497	1401	1401-11-15		
41	amptman	Amtmann	pe__andreas_an_dem_st_petersfreithof	pe__anton_QGW_II_I_1223	1498	1401	1401-12-14		
42	brobst	Propst	pe__anton_QGW_II_I_1223	org__st_stephan	1498	1401	1401-12-14		
43	rats der stat ze Wienn	Ratsherr	pe__konrad_rampersdorfer	org__wien	1498	1401	1401-12-14		
44	mu/enzmeister	Muenzmeister	pe__dietrich_prenner	org__herzog	1499	1401	1401-12-19		
45	abbtissin	Abt_in	pe__katharina_die_oederin	org__st_niklas_vor_dem_stubentor	1500	1402	1402-01-13		
46	kapellan	Kaplan	pe__albrecht_QGW_II_I_1501	org__st_niklas_kapelle	1501	1402	1402-01-13		
47	purgermaister	Buergermeister	pe__paul_wuerfel	org__wien	1502	1402	1402-01-17		
48	Stadtschreibers	Stadtschreiber	pe__ulrich_herwart	org__wien	1502	1402	1402-01-17		
49	heiligen Römischen reichs burggraf	Burggraf	pe__johann_von_hardegg_QGW_II_I_1505	org__heilige_roemische_reich	1505	1402	1402-03-22		
50	graf	Graf	pe__johann_von_hardegg_QGW_II_I_1505	org__hardegg	1505	1402	1402-03-22		
51	rats der stat	Ratsherr	pe__konrad_rampersdorfer	org__wien	1507	1402	1402-04-10		
52	rats der stat	Ratsherr	pe__johann_ziernast	org__wien	1507	1402	1402-04-10		
53	werchmann	Gewaehrsmann	pe__ulrich_warnhofer_QGW_II_I_1538	org__wien	1507	1402	1402-04-10		
54	statschreiber	Stadtschreiber	pe__ulrich_herwart	org__wien	1508	1402	1402-04-25		
55	aussern rats der stat ze Wienn	Ratsherr_aeusserer	pe__johann_mosprunner	org__wien	1508	1402	1402-04-25		
56	rates der stat ze Wienn	"Ratsherr
"	pe__johann_ziernast	org__wien	1508	1402	1402-04-25		
57	burgermaister	Buergermeister	pe__paul_wuerfel	org__wien	1509	1402	1402-04-27		
58	curherr	Kanoniker	pe__georg_weikersdorfer	org__st_stephan	1510	1402	1402-04-27		
59	statschreiber	Stadtschreiber	pe__ulrich_herwart	org__wien	1510	1402	1402-04-27		
60	aussern rats der stat zu Wienn	Ratsherr_aeusserer	pe__paul_geir	org__wien	1510	1402	1402-04-27		
61	rats der stat	Ratsherr	pe__heinrich_verber_QGW_II_I_1511	org__wien	1511	1402	1402-06-08		
62	rats der stat	Ratsherr	pe__martin_hausleitter	org__wien	1511	1402	1402-06-08		
63	amptman	Amtmann	pe__johann_QGW_II_I_1512	org__herzog	1512	1402	1402-06-25		
64	richter	Richter	pe__heinrich_gravenperiger_QGW_II_I_1512	org__herzog	1512	1402	1402-06-25		
65	burgermaister	Buergermeister	pe__paul_wuerfel	org__wien	1513	1402	1402-07-27		
66	obrister spitalmaister	oberster_Spitalmeister	pe__andreas_vischl	org__buergerspital	1513	1402	1402-07-27		
67	Bergherrn	Bergherr_frau	pe__hugo_von_wehing	org__st_johanneskapelle_in_der_kaerntnerstrasse	1513	1402	1402-07-27		
68	comiteur	Komiteur	pe__hugo_von_wehing	org__st_johanneskapelle_in_der_kaerntnerstrasse	1513	1402	1402-07-27		
69	comiteur	Komiteur	pe__michael_QGW_II_I_1238	org__deutsche_herren	1513	1402	1402-07-27		
70	pharrer	Pfarrer	pe__niklas_von_neuburg_QGW_II_I_1438	org__huetteldorf_pfarre	1514	1402	1402-08-17		
71	herzog	Herzog_in	pe__ernst_herzog_von_oesterreich	org__oesterreich_herzogtum	1516	1402	1402-08-29		
72	Bürgermeisters	Buergermeister	pe__paul_wuerfel	org__wien	1516	1402	1402-08-29		
73	Stadtschreibers	Stadtschreiber	pe__ulrich_herwart	org__wien	1516	1402	1402-08-29		
74	chorherr	Chorherr	pe__peter_QGW_II_I_1177	org__st_stephan	1517	1402	1402-09-07		
75	chaplan	Kaplan	pe__peter_QGW_II_I_1177	org__st_stephan-st_achatius	1517	1402	1402-09-07		
76	rates	Ratsherr	pe__martin_hausleitter	org__wien	1517	1402	1402-09-07		
77	rats der stat	Ratsherr	pe__konrad_wolkersdorfer_QGW_II_I_1519	org__wien	1519	1402	1402-10-25		
78	rats der stat	Ratsherr	pe__niklas_hildebrant_QGW_II_I_1519	org__wien	1519	1402	1402-10-25		
79	abbtessinne	Abt_in	pe__dorothea_von_gutenstain	org__st_klara	1520	1402	1402-12-12		
80	kaplan	Kaplan	pe__ortolf_von_kleinrustpach	org__marienkapelle_am_gestade	1520	1402	1402-12-12		
81	rats der stat	Ratsherr	pe__oswald_pauch	org__wien	1520	1402	1402-12-12		
82	amptman	Amtmann	pe__konrad_rampersdorfer	org__klosterneuburg_augustinerchorherren	1521	1402	1402-12-20		
83	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1522	1402	1402-12-20		
84	chaplan	Kaplan	pe__kaspar_gerhart	org__st_michael	1522	1402	1402-12-20		
85	judenrichter	Judenrichter	pe__stephan_radeundl	org__wien	1522	1402	1402-12-20		
86	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1523	1403	1403-01-12		
87	prior	Prior_in	pe__niklas_von_neuburg_QGW_II_I_1524	org__karmeliter	1524	1403	1403-02-05		
88	burgermaister	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1525	1403	1403-02-14		
89	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1526	1403	1403-02-16		
90	pharrer	Pfarrer	pe__heinrich_QGW_II_I_1527	org__st_ulrich	1527	1403	1403-03-01		
91	Schottenabtes	Abt_in	pe__thomas_QGW_II_I_1527	org__schotten	1527	1403	1403-03-01		
92	Lehensherrn	Lehensherr_frau	pe__thomas_QGW_II_I_1527	org__st_ulrich	1527	1403	1403-03-01		
93	Bürgermeisters	Buergermeister	pe__paul_wuerfel	org__wien	1529	1403	1403-03-13		
94	aussern rats der stat	Ratsherr_aeusserer	pe__konrad_bei_dem_gottesacker	org__wien	1529	1403	1403-03-13		
95	purgermaister	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1530	1403	1403-03-14		
96	Stadtschreibers	Stadtschreiber	pe__ulrich_herwart	org__wien	1530	1403	1403-03-14		
97	rats der stat ze Wienn	Ratsherr	pe__leonhard_von_moedling	org__wien	1531	1403	1403-03-19		
98	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1532	1403	1403-03-20		
99	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1533	1403	1403-03-28		
100	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1535	1403	1403-04-23		
101	amptman	Amtmann	pe__stephan_reutter_QGW_II_I_1536	pe__rudolf_von_wallsee	1536	1403	1403-04-27		
102	herzog	Herzog_in	pe__wilhelm_herzog_von_oesterreich	org__oesterreich_herzogtum	1536	1403	1403-04-27		
103	hofmeister	Hofmeister	pe__rudolf_von_wallsee	pe__wilhelm_herzog_von_oesterreich	1536	1403	1403-04-27		
104	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1536	1403	1403-04-27		
105	pergmaister	Bergmeister	pe__heinrich_ramler	pe__kolomann_QGW_II_I_1537	1537	1403	1403-04-30		
106	pharrer	Pfarrer	pe__kolomann_QGW_II_I_1537	org__lassee_pfarre	1537	1403	1403-04-30		
107	aussern rats	Ratsherr_aeusserer	pe__niklas_von_der_schemnitz_III	org__wien	1538	1403	1403-05-02		
108	aussern rats der stat ze Wienn	Ratsherr_aeusserer	pe__wolfhard_der_pfeilschnitzer_QGW_II_I_1538	org__wien	1538	1403	1403-05-02		
109	werchman	Gewaehrsmann	pe__ulrich_warnhofer_QGW_II_I_1538	org__wien	1538	1403	1403-05-02		
110	werchman	Gewaehrsmann	pe__peter_der_zimmermann_QGW_II_I_1538	org__wien	1538	1403	1403-05-02		
111	rats der stat ze Wienn	Ratsherr	pe__leonhard_von_moedling	org__wien	1539	1403	1403-05-10		
112	aussern rats	Ratsherr_aeusserer	pe__konrad_hemler	org__wien	1539	1403	1403-05-10		
113	aussern rats	Ratsherr_aeusserer	pe__georg_von_nikolsburg	org__wien	1540	1403	1403-05-23		
114	Stadtschreibers	Stadtschreiber	pe__ulrich_herwart	org__wien	1540	1403	1403-05-23		
115	rates der stat	Ratsherr	pe__konrad_vorlauf	org__wien	1541	1403	1403-05-23		
116	Kanzler	Kanzler	pe__berthold_von_freising	pe__wilhelm_herzog_von_oesterreich	1542 a	1403	1403-06-09		
117	Bischof	Bischof	pe__berthold_von_freising	org__freising_dioezese	1542 a	1403	1403-06-09		
118	Hofmeister	Hofmeister	pe__rudolf_von_wallsee	pe__wilhelm_herzog_von_oesterreich	1542 a	1403	1403-06-09		
119	Landmarschall	Landmarschall	pe__friedrich_von_wallsee	pe__wilhelm_herzog_von_oesterreich	1542 a	1403	1403-06-09		
120	Hofmeister	Hofmeister	pe__friedrich_von_stubenberg_QGW_II_I_1542a	pe__albrecht_iii_herzog_von_oesterreich	1542 a	1403	1403-06-09		
121	purgermaister	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1542	1403	1403-05-29		
122	ambtman	Amtmann	pe__herbert_in_der_scheffstraße	pe__beatrix_von_zollern_nuernberg	1542	1403	1403-05-29		
123	kapellan	Kaplan	pe__wolfgang_ringshentl	org__st_michael	1542	1403	1403-05-29		
124	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1542	1403	1403-05-29		
125	rats der stat	Ratsherr	pe__niklas_valich	org__wien	1544	1403	1403-06-27		
126	rats der stat	Ratsherr	pe__pilgrim_drischler_QGW_II_I_1544	org__wien	1544	1403	1403-06-27		
127	prior	Prior_in	pe__niklas_von_neuburg_QGW_II_I_1524	org__karmeliter	1545	1403	1403-06-28		
128	bischof	Bischof	pe__berthold_QGW_II_I_1545	org__freising_dioezese	1545	1403	1403-06-28		
129	amptman	Amtmann	pe__andreas_an_dem_st_petersfreithof	pe__anton_QGW_II_I_1223	1546	1403	1403-07-02		
130	brobst	Propst	pe__anton_QGW_II_I_1223	org__st_stephan	1546	1403	1403-07-02		
131	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1547	1403	1403-07-03		
132	Stadtschreibers	Stadtschreiber	pe__ulrich_herwart	org__wien	1547	1403	1403-07-03		
133	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1548	1403	1403-07-05		
134	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1550	1403	1403-08-16		
135	Kaplan	Kaplan	pe__dietrich_QGW_II_I_1363	org__st_stephan	1550	1403	1403-08-16		
136	aussern rats der stat	Ratsherr_aeusserer	pe__georg_von_nikolsburg	org__wien	1550	1403	1403-08-16		
137	chaplan	Kaplan	pe__pilgrim_QGW_II_I_1552_a	pe__rudolf_von_tierna	1552	1403	1403-08-21		
138	pergmaister	Bergmeister	pe__leonhard_QGW_II_I_1553	org__mauerbach_kartaeuser	1553	1403	1403-09-01		
139	verweser	Verweser	pe__ulrich_wolf	NULL	1553	1403	1403-09-01		
140	prior	Prior_in	pe__hugo_QGW_II_I_1553	org__mauerbach_kartaeuser	1553	1403	1403-09-01		
141	rates der stat	Ratsherr	pe__niklas_valich	org__wien	1553	1403	1403-09-01		
142	Schottenabtes	Abt_in	pe__thomas_QGW_II_I_1527	org__schotten	1554	1403	1403-09-06		
143	Kaplan	Kaplan	pe__peter_QGW_II_I_1554	org__st_stephan	1554	1403	1403-09-06		
144	cantor	Kantor	pe__peter_QGW_II_I_1554	org__st_stephan	1554	1403	1403-09-06		
145	herzogin ze Osterreich	Herzog_in	pe__beatrix_von_zollern_nuernberg	org__oesterreich_herzogtum	1554	1403	1403-09-06		
146	amptman	Amtmann	pe__herbert_in_der_scheffstraße	pe__beatrix_von_zollern_nuernberg	1554	1403	1403-09-06		
147	burgermaister	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1555	1403	1403-09-07		
148	conventbruder	Bruder	pe__simon_QGW_II_I_1555	org__raab_dominikaner	1555	1403	1403-09-07		
149	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1556	1403	1403-09-13		
150	innern rats	"Ratsherr_innerer
"	pe__ruediger_snurer_QGW_II_I_1557	org__wien	1557	1403	1403-09-14		
151	innern rats	"Ratsherr_innerer
"	pe__martin_hausleitter	org__wien	1557	1403	1403-09-14		
152	aussern rats	Ratsherr_aeusserer	pe__meinhard_der_pfeilschnitzer_QGW_II_I_1557	org__wien	1557	1403	1403-09-14		
153	abt	Abt_in	pe__engel_QGW_II_I_1558	org__rein_zisterzienser	1558	1403	1403-09-29		
154	rats der stat ze Wienn	Ratsherr	pe__paul_geir	org__wien	1560	1403	1403-10-05		
155	rats der stat ze Wienn	Ratsherr	pe__johann_ziernast	org__wien	1560	1403	1403-10-05		
156	rats der stat ze Wienn	Ratsherr	pe__johann_veltsperger	org__wien	1560	1403	1403-10-05		
157	Bürgermeisters	Buergermeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1562	1403	1403-10-12		
158	kapellan	Kaplan	pe__andreas_von_zwettl	org__st_stephan	1562	1403	1403-10-12		
159	aussern rats	Ratsherr_aeusserer	pe__johann_fuechsel	org__wien	1562	1403	1403-10-12		
160	burgermaister	Buergermeister	pe__konrad_vorlauf	org__wien	1564	1403	1403-11-23		
161	kamrer	Kaemmerer	pe__martin_hausleitter	org__wien	1564	1403	1403-11-23		
162	pergmaister	Bergmeister	pe__johann_von_stranning	org__herzog	1566	1403	1403-12-29		
163	amptman	Amtmann	pe__niklas_koller	pe__ulrich_QGW_II_I_1566	1566	1403	1403-12-29		
164	pharrer	Pfarrer	pe__ulrich_QGW_II_I_1566	org__moedling_pfarre	1566	1403	1403-12-29		
165	ausrichter	Geschaeftsherr	pe__georg_neuer	org__schreiberzeche_auf_dem_neuen_karner	1566	1403	1403-12-29		
166	verweser	Verweser	pe__georg_neuer	org__schreiberzeche_auf_dem_neuen_karner	1566	1403	1403-12-29		
167	amptman	Amtmann	pe__niklas_wuerfel_von_nussdorf	org__klosterneuburg_augustinerchorherren	1567	1404	1404-01-05		
168	chaplan	Kaplan	pe__leopold_QGW_II_I_1567	org__st_stephan	1567	1404	1404-01-05		
169	Bischof	Bischof	pe__georg_von_passau	org__passau_dioezese	1568	1404	1404-01-16		
170	chaplan	Kaplan	pe__michael_frankch	org__st_johannes_in_der_burg	1569	1404	1404-01-17		
171	burgermaister	Buergermeister	pe__konrad_vorlauf	org__wien	1570	1404	1404-01-17		
172	Bischof	Bischof	pe__georg_von_passau	org__passau_dioezese	1571	1404	1404-01-18		
173	Pfarrer	Pfarrer	pe__martin_QGW_II_I_1571	org__rainbach_pfarre	1571	1404	1404-01-18		
174	spitalmaister	Spitalmeister	pe__johann_ziernast	org__buergerspital	1573	1404	1404-01-24		
175	mu/enzmaister	Muenzmeister	pe__dietrich_prenner	org__herzog	1573	1404	1404-01-24		
176	rats der stat	Ratsherr	pe__jakob_guens_ii	org__wien	1574	1404	1404-01-26		
177	rats der stat	Ratsherr	pe__klaus_preuzz_QGW_II_I_1574	org__wien	1574	1404	1404-01-26		
178	aussern rats der stat	Ratsherr_aeusserer	pe__georg_von_nikolsburg	org__wien	1574	1404	1404-01-26		
179	aussern rats der stat	Ratsherr_aeusserer	pe__jakob_der_wachsgiesser_QGW_II_I_1403	org__wien	1574	1404	1404-01-26		
180	burgermaister	Buergermeister	pe__konrad_vorlauf	org__wien	1575	1404	1404-01-29		
181	rats der stat	Ratsherr	pe__jakob_guens_ii	org__wien	1575	1404	1404-01-29		
182	rats der stat	Ratsherr	pe__klaus_preuzz_QGW_II_I_1574	org__wien	1575	1404	1404-01-29		
183	aussern rats der stat	Ratsherr_aeusserer	pe__georg_von_nikolsburg	org__wien	1575	1404	1404-01-29		
184	aussern rats der stat	Ratsherr_aeusserer	pe__jakob_der_wachsgiesser_QGW_II_I_1403	org__wien	1575	1404	1404-01-29		
185	rates der stat	Ratsherr	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1577	1404	1404-02-18		
186	rates der stat	Ratsherr	pe__albrecht_zetter	org__wien	1577	1404	1404-02-18		
187	Bürgermeisters	Buergermeister	pe__konrad_vorlauf	org__wien	1579	1404	1404-04-19		
188	rats	Ratsherr	pe__ulrich_im_turn_QGW_II_I_1583	org__klosterneuburg	1583	1404	1404-04-23		
189	hofmaister	Hofmeister	pe__haunold_schuchler_II_QGW_II_I_1557	org__herzog	1584	1404	1404-05-06		
190	pharrer	Pfarrer	pe__ulrich_QGW_II_I_1584	org__dornbach_pfarre	1584	1404	1404-05-06		
191	rats der stat	Ratsherr	pe__rüdiger_snurer	org__wien	1585	1404	1404-05-28		
192	rats der stat	Ratsherr	pe__johann_chaufmann_QGW_II_I_1585	org__wien	1585	1404	1404-05-28		
193	werchmann	Gewaehrsmann	pe__ulrich_warnhofer_QGW_II_I_1538	org__wien	1585	1404	1404-05-28		
194	werchmann	Gewaehrsmann	pe__peter_der_zimmermann_QGW_II_I_1538	org__wien	1585	1404	1404-05-28		
195	statschreiber	Stadtschreiber	pe__ulrich_herwart	org__wien	1586	1404	1404-05-28		
196	comiteur	Komiteur	pe__thomas_QGW_II_I_1587	org__deutsche_herren	1587	1404	1404-06-09		
197	rates der stat	Ratsherr	pe__johann_ziernast	org__wien	1587	1404	1404-06-09		
198	rates der stat	Ratsherr	pe__konrad_rampersdorfer	org__wien	1587	1404	1404-06-09		
199	rats der stat	Ratsherr	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1589	1404	1404-07-02		
200	rats der stat	Ratsherr	pe__rudolf_angerfelder	org__wien	1589	1404	1404-07-02		
201	werchmann	Gewaehrsmann	pe__ulrich_warnhofer_QGW_II_I_1538	org__wien	1589	1404	1404-07-02		
202	werchmann	Gewaehrsmann	pe__peter_der_zimmermann_QGW_II_I_1538	org__wien	1589	1404	1404-07-02		
203	herzog	Herzog_in	pe__albrecht_iv_herzog_von_oesterreich	org__oesterreich_herzogtum	1590	1404	1404-07-31		
204	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1591	1404	1404-08-27		
205	Kaplan	Kaplan	pe__liebhard_von_regensburg_QGW_II_I_1591	org__st_stephan	1591	1404	1404-08-27		
206	Bürgermeisters	Buergermeister	pe__konrad_vorlauf	org__wien	1592	1404	1404-09-04		
207	Kaplan	Kaplan	pe__friedrich_frosch	org__st_stephan	1592	1404	1404-09-04		
208	anwalt in dem rat	Anwalt_Stadt	pe__johann_von_velden	pe__wilhelm_herzog_von_oesterreich	1595	1404	1404-10-13		
209	purgermaister	Buergermeister	pe__konrad_vorlauf	org__wien	1595	1404	1404-10-13		
210	rats der stat	Ratsherr	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1595	1404	1404-10-13		
211	chelermaister	Kellermeister	pe__andreas_an_dem_st_petersfreithof	org__oesterreich_herzogtum	1595	1404	1404-10-13		
212	rats der stat	Ratsherr	pe__rudolf_angerfelder	org__wien	1595	1404	1404-10-13		
213	lantmarschall	Landmarschall	pe__friedrich_von_wallsee	org__oesterreich_herzogtum	1595	1404	1404-10-13		
214	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1596	1404	1404-10-14		
215	anwalt in dem rat	Anwalt_Stadt	pe__johann_von_velden	pe__wilhelm_herzog_von_oesterreich	1596	1404	1404-10-14		
216	purgermaister	Buergermeister	pe__konrad_vorlauf	org__wien	1596	1404	1404-10-14		
217	rats der stat	Ratsherr	pe__haunold_schuchler_II_QGW_II_I_1557	org__wien	1596	1404	1404-10-14		
218	chelermaister	Kellermeister	pe__andreas_an_dem_st_petersfreithof	org__oesterreich_herzogtum	1596	1404	1404-10-14		
219	rats der stat	Ratsherr	pe__rudolf_angerfelder	org__wien	1596	1404	1404-10-14		
220	rats der stat	Ratsherr	pe__johann_ziernast	org__wien	1597	1404	1404-10-25		
221	Bürgermeisters	Buergermeister	pe__konrad_vorlauf	org__wien	1597	1404	1404-10-25		
222	Bürgermeisters	Buergermeister	pe__konrad_vorlauf	org__wien	1598	1404	1404-10-25		
223	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1599	1404	1404-10-29		
224	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1600	1404	1404-10-29		
225	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1601	1404	1404-10-29		
226	statrichter	Richter_Stadt	pe__peter_angerfelder	org__wien	1602	1404	1404-10-29		
227	aussern rats der stat	Ratsherr_aeusserer	pe__martin_hausleitter	org__wien	1603	1404	1404-11-04		
228	Bürgermeisters	Buergermeister	pe__konrad_vorlauf	org__wien	1603	1404	1404-11-04		
229	vogt	Vogt	pe__johann_teschinger_QGW_II_I_1604	org__augsburg	1604	1404	1404-11-06		
230	Bürgermeisters	Buergermeister	pe__paul_wuerfel	org__wien	1606	1404	1404-12-11		
231	aussern rats der stat	Ratsherr_aeusserer	pe__georg_von_nikolsburg	org__wien	1606	1404	1404-12-11		
232	cantor	Kantor	pe__peter_QGW_II_I_1554	org__st_stephan	1607	1404	1404-12-13		
233	kaplan	Kaplan	pe__peter_QGW_II_I_1554	org__st_stephan	1607	1404	1404-12-13		
234	rats der stat	Ratsherr	pe__georg_von_nikolsburg	org__wien	1607	1404	1404-12-13		
235	curherr	Kanoniker	pe__niklas_rot	org__st_stephan	1608	1404	1404-12-15		
236	pharrer	Pfarrer	pe__niklas_rot	org__st_paul_erdberg	1608	1404	1404-12-15		
237	rats der stat	Ratsherr	pe__paul_geir	org__wien	1608	1404	1404-12-15		
238	purgermaister	Buergermeister	pe__paul_wuerfel	org__wien	1609	1404	1404-12-16		
