	xml	date	event	catchwords
0	00054-eintrag_vom_1448-06-10.xml	1448-06-10	ev__SB_CD_00054	habent versaczt | jerlich dint | zu purkrecht
1	00054-eintrag_vom_1448-06-10.xml	1448-06-10	ev__haus_huehnergesslein_1_burgrecht_1	jerlich dint | zu purkrecht
2	00055-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_00055	hat versaczt | in kauffweis an sey komen sind
3	00055-eintrag_vom_1448-06-21.xml	1448-06-21	ev__haus_alter_fleischmarkt_1_verkauf_1	in kauffweis an sey komen sind
4	00056-eintrag_vom_1448-08-09.xml	1448-08-09	ev__SB_CD_00056	hat versaczt die ubertewrung
5	00156-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00156	hat versaczt
6	00156-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00156	ledig gesagt
7	00226-eintrag_vom_1448-02-23.xml	1448-02-23	ev__SB_CD_00226	habent versaczt
8	00227-eintrag_vom_1448-03-06.xml	1448-03-06	ev__SB_CD_00227	habent versaczt
9	00228-eintrag_vom_1448-04-22.xml	1448-04-22	ev__SB_CD_00228	habent versaczt
10	00229-eintrag_vom_1448-05-27.xml	1448-05-27	ev__SB_CD_00229	hat versaczt | jerlich dint | zu purkrecht
11	00229-eintrag_vom_1448-05-27.xml	1448-05-27	NULL	jerlich dint | zu purkrecht
12	00230-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00230	habent versaczt
13	00231-eintrag_vom_1448-09-20.xml	1448-09-20	ev__SB_CD_00231	hat | verchaufft | von der merklichen geltschuld wegen | gelts purkrechts
14	00299-eintrag_vom_1448-07-08.xml	1448-07-08	ev__SB_CD_00299	hat versaczt | jerlich dint | nach lautt ains saczbriefs | jerlich dint | zu purkrecht
15	00299-eintrag_vom_1448-07-08.xml	1448-07-08	NULL	jerlich dint | nach lautt ains saczbriefs
16	00299-eintrag_vom_1448-07-08.xml	1448-07-08	NULL	jerlich dint | zu purkrecht
17	00300-eintrag_vom_1448-08-05.xml	1448-08-05	ev__QGW_II_II_3264	hat verchaufft | gelts purkrechts | jerlich dint | zu purkrecht
18	00300-eintrag_vom_1448-08-05.xml	1448-08-05	NULL	jerlich dint | zu purkrecht
19	00349-eintrag_vom_1448-02-22.xml	1448-02-22	ev__SB_CD_00349	hat versaczt | jérlich dint | zu purkrecht
20	00349-eintrag_vom_1448-02-22.xml	1448-02-22	NULL	jérlich dint | zu purkrecht
21	00351-eintrag_vom_1448-11-29.xml	1448-11-29	ev__SB_CD_00351	hat versatzt
22	00406-eintrag_vom_1448-05-31.xml	1448-05-31	ev__SB_CD_00406	hat versaczt
23	00604-eintrag_vom_1448-02-24.xml	1448-02-24	ev__SB_CD_00604	hat versaczt | alle jar dint | zu purkrecht | so dint | alle jar | zu purkrecht
24	00604-eintrag_vom_1448-02-24.xml	1448-02-24	NULL	alle jar dint | zu purkrecht
25	00604-eintrag_vom_1448-02-24.xml	1448-02-24	NULL	so dint | alle jar | zu purkrecht
26	00605-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_00605	hat versaczt | jérlich dint | zu purkrecht
27	00605-eintrag_vom_1448-03-04.xml	1448-03-04	NULL	jérlich dint | zu purkrecht
28	00606-eintrag_vom_1448-04-03.xml	1448-04-03	ev__SB_CD_00606	hat versaczt | jerlich dint | zu purkrecht
29	00606-eintrag_vom_1448-04-03.xml	1448-04-03	ev__SB_CD_00606_men_1	jerlich dint | zu purkrecht
30	00607-eintrag_vom_1448-03-13.xml	1448-03-13	ev__SB_CD_00607	habent verchaufft | geltz purkrechts
31	00608-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_00608	habent verchaufft | gelts purkrechts | mit kauff an sy komen ist | jerlich dint | zu purkrecht
32	00608-eintrag_vom_1448-04-29.xml	1448-04-29	NULL	mit kauff an sy komen ist
33	00608-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_00608_men_1	jerlich dint | zu purkrecht
34	00609-eintrag_vom_1448-05-06.xml	1448-05-06	ev__SB_CD_00609	hat versaczt
35	00610-eintrag_vom_1448-05-29.xml	1448-05-29	ev__SB_CD_00610	habent verchaufft | gelts purkrechts
36	00611-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_00612	habent versaczt
37	00612-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_00612	hat verchaufft | gelts purkrechts
38	00613-eintrag_vom_1448-07-17.xml	1448-07-17	ev__SB_CD_00613	habent verchaufft | gelts purkrechts | jerlich dint | zu purkrecht | jerlich dint | zu purkrecht | sind emalen gelegen gewesen
39	00613-eintrag_vom_1448-07-17.xml	1448-07-17	ev__SB_CD_00608_men_1	jerlich dint | zu purkrecht
40	00613-eintrag_vom_1448-07-17.xml	1448-07-17	ev__SB_CD_00608	jerlich dint | zu purkrecht
41	00613-eintrag_vom_1448-07-17.xml	1448-07-17	NULL	sind emalen gelegen gewesen
42	00614-eintrag_vom_1448-07-29.xml	1448-07-29	ev__SB_CD_00614	hat versaczt
43	00616-eintrag_vom_1448-07-19.xml	1448-07-19	ev__SB_CD_00616	habent verchaufft | gelts purkrechts
44	00617-eintrag_vom_1448-08-26.xml	1448-08-26	ev__SB_CD_00617	hat versaczt
45	00618-eintrag_vom_1448-09-02.xml	1448-09-02	ev__SB_CD_00618	habent verchauft | gelts purkrechts | und sind emalen gelegen
46	00618-eintrag_vom_1448-09-02.xml	1448-09-02	NULL	und sind emalen gelegen
47	00620-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00620	hat versaczt
48	00621-eintrag_vom_1448-11-27.xml	1448-11-27	ev__SB_CD_00621	hat versaczt
49	00622-eintrag_vom_1448-12-09.xml	1448-12-09	ev__SB_CD_00622	hat versaczt
50	00623-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00623	hat verchaufft | geltz purkrechts
51	00624-eintrag_vom_1448-09-23.xml	1448-09-23	ev__SB_CD_00624	hat verchaufft | gelts purkrechtz | und sind emaln gelegen | gestifft hat
52	00624-eintrag_vom_1448-09-23.xml	1448-09-23	NULL	und sind emaln gelegen
53	00624-eintrag_vom_1448-09-23.xml	1448-09-23	NULL	gestifft hat
54	00625-eintrag_vom_1448-12-11.xml	1448-12-11	ev__SB_CD_00625	hat versaczt
55	00626-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_00626	hat verchaufft | gelts purkrechts | und sind emaln gelegen auf | gestifft hat
56	00626-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_00626_a	und sind emaln gelegen auf
57	00626-eintrag_vom_1448-12-20.xml	1448-12-20	NULL	gestifft hat
58	00627-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_00627	hat versaczt | jerlich dint | zu purkrecht
59	00627-eintrag_vom_1448-12-20.xml	1448-12-20	NULL	jerlich dint | zu purkrecht
60	00966-eintrag_vom_1448-06-07.xml	1448-06-07	ev__SB_CD_00966	hat versaczt | jérlich dint | zu gruntdinst | so dint man auch sunderlich | ze purkrecht
61	00966-eintrag_vom_1448-06-07.xml	1448-06-07	NULL	jérlich dint | zu gruntdinst
62	00966-eintrag_vom_1448-06-07.xml	1448-06-07	NULL	so dint man auch sunderlich | ze purkrecht
63	00968-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_00968	habend versaczt
64	00969-eintrag_vom_1448-10-30.xml	1448-10-30	ev__SB_CD_00969	habent verkaufft | gelts purkrechts | mezz | gestifft hat
65	00969-eintrag_vom_1448-10-30.xml	1448-10-30	NULL	mezz | gestifft hat
66	00970-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00970	hat verchaufft | gelts purkrechts
67	00971-eintrag_vom_1448-12-16.xml	1448-12-16	ev__SB_CD_00971	habent verchaufft | gelts purkrechts | jerlich dint | jerlich dint | zu purkrecht | und sind emalen gelegen auf | messe | gestifft hat
68	00971-eintrag_vom_1448-12-16.xml	1448-12-16	NULL	jerlich dint
69	00971-eintrag_vom_1448-12-16.xml	1448-12-16	NULL	jerlich dint | zu purkrecht
70	00971-eintrag_vom_1448-12-16.xml	1448-12-16	NULL	und sind emalen gelegen auf
71	00971-eintrag_vom_1448-12-16.xml	1448-12-16	NULL	messe | gestifft hat
72	01099-eintrag_vom_1448-02-20.xml	1448-02-20	ev__SB_CD_01099	hat versatzt
73	01100-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_01100	hat versaczt
74	01146-eintrag_vom_1448-04-12.xml	1448-04-12	ev__SB_CD_01146	hat versaczt die uberteurung | nach lautt ains briefs vor | verschriben hat
75	01146-eintrag_vom_1448-04-12.xml	1448-04-12	NULL	nach lautt ains briefs vor | verschriben hat
76	01147-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_01147	hat verchaufft | gelts purkechts
77	01148-eintrag_vom_1448-05-17.xml	1448-05-17	ev__SB_CD_01148	hat versaczt
78	01149-eintrag_vom_1448-09-02.xml	1448-09-02	ev__SB_CD_01149	habent versatzt
79	01150-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_01150	hat | uber
80	01150-eintrag_vom_1448-03-04.xml	1448-03-04	NULL	uber
81	01239-eintrag_vom_1448-03-13.xml	1448-03-13	ev__SB_CD_01239	hat versaczt
82	01240-eintrag_vom_1448-03-15.xml	1448-03-15	ev__SB_CD_01240	hat versaczt
83	00350-eintrag_vom_1448-04-10.xml	1448-04-10	ev__SB_CD_00350	hat versaczt
84	00615-eintrag_vom_1448-06-26.xml	1448-06-26	ev__SB_CD_00615	habent versaczt
85	00967-eintrag_vom_1448-06-19.xml	1448-06-19	ev__SB_CD_00967	hat versaczt
86	01241-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_01241	habent verchaufft | gelts purkrechts
87	01242-eintrag_vom_1448-11-15.xml	1448-11-15	ev__SB_CD_01242	habent versaczt
88	01243-eintrag_vom_1448-09-13.xml	1448-09-13	ev__SB_CD_01243	hat versaczt | versaczt hat
89	01243-eintrag_vom_1448-09-13.xml	1448-09-13	NULL	versaczt hat
90	01429-eintrag_vom_1448-02-20.xml	1448-02-20	ev__SB_CD_01429	habent versaczt | jerlich dint | zu purkrecht
91	01429-eintrag_vom_1448-02-20.xml	1448-02-20	NULL	jerlich dint | zu purkrecht
92	01430-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_01430	habent versaczt
93	01431-eintrag_vom_1448-07-08.xml	1448-07-08	ev__SB_CD_01431	hat verchaufft | gelts purkrechts | jerlich dint | nach lautt ains briefs | sind emalen gelegen auf
94	01431-eintrag_vom_1448-07-08.xml	1448-07-08	NULL	jerlich dint | nach lautt ains briefs
95	01431-eintrag_vom_1448-07-08.xml	1448-07-08	NULL	sind emalen gelegen auf
96	01432-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_01432	hat verchaufft | gelts purkrechts | jerlich dint | nach lautt ains briefs | jerlich dint
97	01432-eintrag_vom_1448-07-10.xml	1448-07-10	NULL	jerlich dint | nach lautt ains briefs
98	01432-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_01431	jerlich dint
99	01433-eintrag_vom_1448-07-29.xml	1448-07-29	ev__SB_CD_01433	habent versaczt
100	01434-eintrag_vom_1448-06-14.xml	1448-06-14	ev__SB_CD_01434	hat versaczt | uber die | gelts purkrechts | vor darauf hat | und uber die | darauf habent
101	01434-eintrag_vom_1448-06-14.xml	1448-06-14	NULL	uber die | gelts purkrechts | vor darauf hat
102	01434-eintrag_vom_1448-06-14.xml	1448-06-14	NULL	und uber die | darauf habent
103	01686-eintrag_vom_1448-04-22.xml	1448-04-22	ev__SB_CD_01686	habent versaczt
104	01687-eintrag_vom_1448-05-27.xml	1448-05-27	ev__SB_CD_01687	habent versaczt
105	01693-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_01693	hat versatzt | darumb es emaln | verphent ist
106	01693-eintrag_vom_1448-12-13.xml	1448-12-13	NULL	darumb es emaln | verphent ist
107	01693a-eintrag_vom_1448.xml	1448-01-01	ev__SB_CD_01693a	habent versaczt | jerlich dint | zu purkrecht
108	01693a-eintrag_vom_1448.xml	1448-01-01	NULL	jerlich dint | zu purkrecht
109	01767-eintrag_vom_1448-06-23.xml	1448-06-23	ev__SB_CD_01767	hat verkaufft | gelts purkrechts | mess | gestifft hat
110	01767-eintrag_vom_1448-06-23.xml	1448-06-23	NULL	mess | gestifft hat
111	01768-eintrag_vom_1448-06-28.xml	1448-06-28	ev__SB_CD_01768	hat versaczt
112	01840-eintrag_vom_1448-04-19.xml	1448-04-19	ev__SB_CD_01840	habent versatzt
113	01841-eintrag_vom_1448-08-13.xml	1448-08-13	ev__SB_CD_01841	hat versatzt
114	01842-eintrag_vom_1448-11-27.xml	1448-11-27	ev__SB_CD_01842	hat verkaufft | geltes purkrechts | jerlich dint | zu purkrecht
115	01842-eintrag_vom_1448-11-27.xml	1448-11-27	NULL	jerlich dint | zu purkrecht
116	01926-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_01926	hat versatzt | jerlich dint | zu gruntdinst
117	01926-eintrag_vom_1448-12-20.xml	1448-12-20	NULL	jerlich dint | zu gruntdinst
