	Person	sex	off	normed	Related Person	rel_sex	xml	Year	Date	from	to
0	pe__simon_pirkwicz_SB_CD_00054	m	caplan	Kaplan	org__wien-st_agnes_auf_der_himmelpforte-altar_dreikoenige	 	00054-eintrag_vom_1448-06-10.xml	1448	1448-06-10		
1	pe__andreas_hiltprant_QGW_II_II_2576	m	rats	Ratsherr	org__wien	 	00054-eintrag_vom_1448-06-10.xml	1448	1448-06-10		
2	pe__lorenz_rasko_SB_CD_00229	m	capplan	 	org__wien-st_stephan-altar_allerheiligen-messe_sindram	 	00229-eintrag_vom_1448-05-27.xml	1448	1448-05-27		
3	pe__lorenz_rasko_SB_CD_00229	m	verweser	Verweser	org__wien-st_stephan-altar_allerheiligen-messe_sindram	 	00229-eintrag_vom_1448-05-27.xml	1448	1448-05-27		
4	pe__niklas_kiliber_SB_CD_00231	m	caplan	Kaplan	org__wien-st_johann_in_der_siechenals-altar_st_maria-messe_flekch	 	00231-eintrag_vom_1448-09-20.xml	1448	1448-09-20		
5	pe__johann_meczinger_SB_CD_00623	m	verweser	Verweser	org__wien-st_stephan-altar_frauen-messe_flusthart	 	00299-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
6	pe__michael_grashover_QGW_II_II_3264	m	kaplan	Kaplan	org__wien-st_stephan-kapelle_herzog-altar_st_blasius-messe_graf	 	00300-eintrag_vom_1448-08-05.xml	1448	1448-08-05		
7	pe__georg_epishauser_QGW_II_II_3353	m	rats der stat	Ratsherr	org__wien	 	00406-eintrag_vom_1448-05-31.xml	1448	1448-05-31		
8	pe__wolfgang_QGW_II_II_3724	m	pfarrer	Pfarrer	org__wien-st_johann_in_der_siechenals	 	00604-eintrag_vom_1448-02-24.xml	1448	1448-02-24		
9	pe__johann_wuerer_QGW_II_II_2993	m	vorsprech	Vorsprech	org__wien	 	00606-eintrag_vom_1448-04-03.xml	1448	1448-04-03		
10	pe__johann_resch_SB_CD_00606	m	caplan	Kaplan	org__wien-st_niklas_vor_dem_stubentor_zisterzienserinnen-messe_peter_chorherr_von_st_stephan	 	00606-eintrag_vom_1448-04-03.xml	1448	1448-04-03		
11	pe__heinrich_hulger_QGW_II_II_3573	m	pharrer	Pfarrer	org__stamhaim-pfarre	 	00606-eintrag_vom_1448-04-03.xml	1448	1448-04-03		
12	pe__jakob_moshaimer_QGW_II_II_3245	m	caplan	Kaplan	org__wien-st_stephan-altar_st_veit-messe_kienmarkt	 	00607-eintrag_vom_1448-03-13.xml	1448	1448-03-13		
13	pe__georg_schrot_QGW_II_II_3733	m	kapplan	 	org__wien-st_peter	 	00608-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
14	pe__georg_schrot_QGW_II_II_3733	m	verweser	Verweser	org__wien-st_peter-altar_st_maria-messe_chastner	 	00608-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
15	pe__konrad_mospach_SB_CD_00608	m	prior	Prior_in	org__wien-minoriten	 	00608-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
16	pe__georg_schuchler_QGW_II_II_3272	m	statrichter	Richter	org__wien	 	00609-eintrag_vom_1448-05-06.xml	1448	1448-05-06		
17	pe__niklas_zinkk_SB_CD_00610	m	pharrer	Pfarrer	org__friedberg-pfarre	 	00610-eintrag_vom_1448-05-29.xml	1448	1448-05-29		
18	pe__heinrich_senftleben_QGW_II_II_3263	m	obristen caplan	 	org__wien-st_maria_im_rathaus	 	00612-eintrag_vom_1448-07-10.xml	1448	1448-07-10		
19	pe__georg_schrot_QGW_II_II_3733	m	pharrer	Pfarrer	org__mannswoerth-pfarre	 	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
20	pe__georg_schrot_QGW_II_II_3733	m	obristen caplan	 	org__wien-st_peter	 	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
21	pe__georg_schrot_QGW_II_II_3733	m	verweser	Verweser	org__wien-st_peter-altar_st_maria-messe_chastner	 	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
22	pe__johann_huber_SB_CD_00613	m	pharrer	Pfarrer	org__himberg-pfarre	 	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
23	pe__johann_huber_SB_CD_00613	m	caplan	Kaplan	org__wien-st_michael-altar_gottesleichnam-messe_eslarn	 	00613-eintrag_vom_1448-07-17.xml	1448	1448-07-17		
24	pe__johann_wuerer_QGW_II_II_2993	m	vorsprech	Vorsprech	org__wien	 	00614-eintrag_vom_1448-07-29.xml	1448	1448-07-29		
25	pe__thomas_hadmar_SB_CD_00616	m	techant	 	org__wien-st_stephan	 	00616-eintrag_vom_1448-07-19.xml	1448	1448-07-19		
26	pe__thomas_hadmar_SB_CD_00616	m	kaplan	Kaplan	org__wien-st_stephan-kapelle_st_achatius	 	00616-eintrag_vom_1448-07-19.xml	1448	1448-07-19		
27	pe__georg_brunntaler_SB_CD_00618	m	kirchmaister	 	org__wien-st_michael	 	00618-eintrag_vom_1448-09-02.xml	1448	1448-09-02		
28	pe__leonhard_von_stein_SB_CD_00619	m	caplan	Kaplan	org__wien-st_michael-altar_st_jakob-messe_lorberer	 	00619-eintrag_vom_1448-09-04.xml	1448	1448-09-04		
29	pe__johann_ungerland_SB_CD_00621	m	erhalt	 	org__ungarn-koenigreich	 	00621-eintrag_vom_1448-11-27.xml	1448	1448-11-27		
30	pe__johann_meczinger_SB_CD_00623	m	caplan	Kaplan	org__wien-st_stephan-altar_frauen-messe_flusthart	 	00623-eintrag_vom_1448-12-13.xml	1448	1448-12-13		
31	pe__christian_widhacker_SB_CD_00626	m	kaplan	Kaplan	org__wien-st_stephan-messe_purkhartsperger_heinrich	 	00624-eintrag_vom_1448-09-23.xml	1448	1448-09-23		
32	pe__johann_von_waetsch_SB_CD_00626	m	kaplan	Kaplan	org__wien-st_michael-altar_st_georg_und_st_erasmus-messe_raklspurg	 	00626-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
33	pe__konrad_SB_CD_00626	m	pfarrer	Pfarrer	org__riegersburg-pfarre	 	00626-eintrag_vom_1448-12-20.xml	1448	1448-12-20		
34	pe__wolfgang_von_hallstadt_SB_CD_00966	m	capplan	 	org__wien-st_stephan-kapelle_herzog-altar_st_blasius-messe_poschin_dorothea	 	00966-eintrag_vom_1448-06-07.xml	1448	1448-06-07		
35	pe__thomas_swarcz_QGW_II_II_2673	m	spitalmaister	Spitalmeister	org__wien-buergerspital	 	00966-eintrag_vom_1448-06-07.xml	1448	1448-06-07		
36	pe__lorenz_rat_SB_CD_00969	m	kaplan	Kaplan	org__wien-st_michael-altar_st_wolfgang-messe_reichel	 	00969-eintrag_vom_1448-10-30.xml	1448	1448-10-30		
37	pe__kaspar_SB_CD_00970	m	cantor	Kantor	org__wien-st_stephan	 	00970-eintrag_vom_1448-11-20.xml	1448	1448-11-20		
38	pe__matthias_seirer_SB_CD_00971	m	caplan	Kaplan	org__wien-st_stephan-altar_allerheiligen-messe_chessler	 	00971-eintrag_vom_1448-12-16.xml	1448	1448-12-16		
39	pe__johann_von_maires_QGW_II_II_3818	m	tumbherren	 	org__passau-domkapitel	 	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
40	pe__johann_von_maires_QGW_II_II_3818	m	pharrer	Pfarrer	org__gars-pfarre	 	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
41	pe__johann_von_maires_QGW_II_II_3818	m	kanczler	 	org__heiliges_roemisches_reich	 	01146-eintrag_vom_1448-04-12.xml	1448	1448-04-12		
42	pe__georg_brunntaler_SB_CD_00618	m	kirchmaister	 	org__wien-st_michael	 	01147-eintrag_vom_1448-04-29.xml	1448	1448-04-29		
43	pe__johann_oppenweiler_QGW_II_II_2579	m	caplan	Kaplan	org__wien-st_stephan-kapelle_st_katharina-altar_st_katharina-messe_hutstokch	 	00350-eintrag_vom_1448-04-10.xml	1448	1448-04-10		
44	pe__niklas_noter_SB_CD_01241	m	capplan	 	org__wien-st_stephan-altar_frauen-messe_albertinus_bucharzt	 	01241-eintrag_vom_1448-06-21.xml	1448	1448-06-21		
45	pe__jakob_nuernberger_QGW_II_II_2782	m	caplan	Kaplan	org__wien-st_johann_in_der_burg	 	01429-eintrag_vom_1448-02-20.xml	1448	1448-02-20		
46	pe__peter_liebharter_QGW_II_II_3541	m	kaplan	Kaplan	org__wien-st_georg_kapelle_bei_den_schotten-altar_frauen-messe_leubman_jakob	 	01431-eintrag_vom_1448-07-08.xml	1448	1448-07-08		
47	pe__peter_liebharter_QGW_II_II_3541	m	kaplan	Kaplan	org__wien-st_georg_kapelle_bei_den_schotten-altar_frauen-messe_leubman_jakob	 	01432-eintrag_vom_1448-07-10.xml	1448	1448-07-10		
48	pe__johann_lautterpach_SB_CD_01842	m	kaplan	Kaplan	org__wien-st_georg_kapelle_bei_den_schotten	 	01432-eintrag_vom_1448-07-10.xml	1448	1448-07-10		
49	pe__andreas_pergauer_QGW_II_II_2615	m	kapplan	 	org__wien-st_stephan-altar_zwoelfapostel-messe_reidegker	 	01767-eintrag_vom_1448-06-23.xml	1448	1448-06-23		
50	pe__johann_lautterpach_SB_CD_01842	m	kappllan	 	org__wien-st_georg_kapelle_bei_den_schotten	 	01842-eintrag_vom_1448-11-27.xml	1448	1448-11-27		
