	collection	xml	date	event	catchwords	normed
0	Vienna_1448	2951.xml	1448-11-04	ev__QGW_II_II_2951	gestattet | den Verkauf	 
1	Vienna_1448	3236.xml	1448-01-09	ev__QGW_II_II_3236	stellen | aus	 
2	Vienna_1448	3237.xml	1448-01-20	ev__QGW_II_II_3237	übergeben | und erklären einen früher | ausgestellten Kaufbrief für ungiltig	 
3	Vienna_1448	3237.xml	1448-01-20	NULL	verpfändet und nicht ausgelöst haben	 
4	Vienna_1448	3238.xml	1448-02-09	ev__QGW_II_II_3238	theilt | mit	 
5	Vienna_1448	3238.xml	1448-02-09	ev__QGW_II_II_3238_men_1	ihren Antheil | übergeben habe	 
6	Vienna_1448	3239.xml	1448-02-13	ev__QGW_II_II_3239	beurkundet | ihm | verliehen haben | und verpflichtet sich	 
7	Vienna_1448	3240.xml	1448-02-14	ev__QGW_II_II_3240	setzt | in offenem Gericht über dessen Klage und nach einer | an die Gewere	 
8	Vienna_1448	3241.xml	1448-02-22	ev__QGW_II_II_3241	gibt seinen Einspruch dagegen | auf und überlässt | wogegen | zu ainer erstattung erhält	 
9	Vienna_1448	3242.xml	1448-02-22	ev__QGW_II_II_3242	verpflichtet sich für sich und seine Nachfolger | ordentlich zu verwalten, sie vierstund in der wochen zu lesen und die dazu gestifteten Weingärten | zu erhalten	 
10	Vienna_1448	3242.xml	1448-02-22	ev__QGW_II_II_3246	verliehen haben	 
11	Vienna_1448	3243.xml	1448-02-22	ev__QGW_II_II_3243	stellen | aus	 
12	Vienna_1448	3245.xml	1448-03-14	ev__QGW_II_II_3245	gibt | geltes purckrechts | abzulösen, und erklärt alle früheren, dieses Burgrecht betreffenden Urkunden für ungiltig	 
13	Vienna_1448	3245.xml	1448-03-14	NULL	gestifteten Messe	 
14	Vienna_1448	3245.xml	1448-03-14	NULL	geltes purckrechts gehabt hat	 
15	Vienna_1448	3245.xml	1448-03-14	NULL	neuerdings anlegt	 
16	Vienna_1448	3246.xml	1448-03-27	ev__QGW_II_II_3246	stiften | eine ewige Messe | Für diese | widmen sie	 
17	Vienna_1448	3246.xml	1448-03-27	NULL	je/arlich dint | zu gruntdinst	 
18	Vienna_1448	3246.xml	1448-03-27	NULL	alle jar dint	 
19	Vienna_1448	3246.xml	1448-03-27	NULL	alle jar dint	 
20	Vienna_1448	3246.xml	1448-03-27	NULL	alle jar dint	 
21	Vienna_1448	3246.xml	1448-03-27	NULL	alle jar dint	 
22	Vienna_1448	3246.xml	1448-03-27	NULL	dint man auch je/arlichen	 
23	Vienna_1448	3246.xml	1448-03-27	NULL	alle jar dint	 
24	Vienna_1448	3248.xml	1448-04-30	ev__QGW_II_II_3248	stellt | einen Revers aus	 
25	Vienna_1448	3248.xml	1448-04-30	NULL	gekauft hatte	 
26	Vienna_1448	3250.xml	1448-05-03	ev__QGW_II_II_3250	verkauft	 
27	Vienna_1448	3250.xml	1448-05-03	NULL	dient	 
28	Vienna_1448	3250.xml	1448-05-03	NULL	gestifteten Messe	 
29	Vienna_1448	3251.xml	1448-05-24	ev__QGW_II_II_3251	stellen | aus	 
30	Vienna_1448	3252.xml	1448-06-07	ev__QGW_II_II_3252	verlängert | den Termin für die Rückzahlung	 
31	Vienna_1448	3253.xml	1448-06-10	ev__QGW_II_II_3253	vidimiert	 
32	Vienna_1448	3254.xml	1448-06-10	ev__QGW_II_II_3254	vidimiert	 
33	Vienna_1448	3255.xml	1448-06-10	ev__QGW_II_II_3255	vidimiert	 
34	Vienna_1448	3256.xml	1448-06-10	ev__QGW_II_II_3256	vidimiert	 
35	Vienna_1448	3257.xml	1448-06-26	ev__QGW_II_II_3257	gibt	 
36	Vienna_1448	3257.xml	1448-06-26	NULL	Messe gestiftet haben	 
37	Vienna_1448	3257.xml	1448-06-26	NULL	dient	 
38	Vienna_1448	3258.xml	1448-06-26	ev__QGW_II_II_3258	beurkundet | und übergibt	 
39	Vienna_1448	3258.xml	1448-06-26	NULL	gewidmet habe	 
40	Vienna_1448	3258.xml	1448-06-26	NULL	Grunddienst dient	 
41	Vienna_1448	3259.xml	1448-06-28	ev__QGW_II_II_3259	beurkundet, dass vor ihm in offenem Gerichte | umb versessens purkrecht und die darauf ertheilten zwispild geklagt habe | gibt | mit und macht | gewaltig	 
42	Vienna_1448	3259.xml	1448-06-28	NULL	versessens purkrecht gehörten	 
43	Vienna_1448	3260.xml	1448-07-06	ev__QGW_II_II_3260	beurkundet | widmet	 
44	Vienna_1448	3260.xml	1448-07-06	NULL	Messe | gestiftet und | verliehen habe	 
45	Vienna_1448	3260.xml	1448-07-06	NULL	die Stiftung einer | ewigen Messe | angeordnet	 
46	Vienna_1448	3260.xml	1448-07-06	NULL	neuerbauten	 
47	Vienna_1448	3260.xml	1448-07-06	ev__QGW_II_II_2870	gekauft hat	 
48	Vienna_1448	3260.xml	1448-07-06	ev__QGW_II_II_3250	angekauftes	 
49	Vienna_1448	3260.xml	1448-07-06	NULL	angekauftes	 
50	Vienna_1448	3261.xml	1448-07-08	ev__QGW_II_II_3261	verkauft	 
51	Vienna_1448	3261.xml	1448-07-08	NULL	an rechter tailung gevallen ist	 
52	Vienna_1448	3262.xml	1448-07-08	ev__QGW_II_II_3262	stellen | einen Schuldbrief | aus	 
53	Vienna_1448	3262.xml	1448-07-08	NULL	das nach dem Tode der Letztgenannten verkauft worden war	 
54	Vienna_1448	3262.xml	1448-07-08	NULL	setzen | zu ainem rechten fürphant	 
55	Vienna_1448	3263.xml	1448-07-10	ev__QGW_II_II_3263	verkauft | gelcz purckrechts (ablösbar)	 
56	Vienna_1448	3265.xml	1448-08-06	ev__QGW_II_II_3265	nimmt | auf Lebenszeit in Bestand	 
57	Vienna_1448	3266.xml	1448-08-08	ev__QGW_II_II_3266	verleihen die Messe	 
58	Vienna_1448	3266.xml	1448-08-08	ev__QGW_II_II_3266_men_1	gestiftet hatte	 
59	Vienna_1448	3267.xml	1448-08-14	ev__QGW_II_II_3267	stellen | einen Schuldbrief | aus	 
60	Vienna_1448	3268.xml	1448-08-14	ev__QGW_II_II_3268	vidimiert	 
61	Vienna_1448	3269.xml	1448-08-16	ev__QGW_II_II_3269	beurkundet, dass vor ihm in der Bürgerschranne | geklagt habe | spricht | das Pfandrecht | zu	 
62	Vienna_1448	3270.xml	1448-08-19	ev__QGW_II_II_3270	theilt | mit, dass er die Streitsache | an sich gezogen habe	 
63	Vienna_1448	3272.xml	1448-08-21	ev__QGW_II_II_3272	gestattet | zu verkaufen	 
64	Vienna_1448	3274.xml	1448-09-13	ev__QGW_II_II_3274	beurkundet, dass | setzt | die uberteurung | zu ainem rechten fürphand	 
65	Vienna_1448	3274.xml	1448-09-13	ev__QGW_II_II_3274_men_1	zugebracht und er ihr dagegen | versprochen habe	 
66	Vienna_1448	3274.xml	1448-09-13	ev__QGW_II_II_3274_men_2	versaczt hat	Satz
67	Vienna_1448	3275.xml	1448-09-20	ev__QGW_II_II_3275	vermacht	 
68	Vienna_1448	3276.xml	1448-09-23	ev__QGW_II_II_3276	bestätigen | erhalten zu haben	 
69	Vienna_1448	3276.xml	1448-09-23	NULL	in kaufsweise an | komen ist	 
70	Vienna_1448	3276.xml	1448-09-23	NULL	aus | geschefft herkomen sein	 
71	Vienna_1448	3278.xml	1448-11-08	ev__QGW_II_II_3278	verkauft	 
72	Vienna_1448	3279.xml	1448-11-11	ev__QGW_II_II_3279	stellt | eine Vollmacht aus	 
73	Vienna_1448	3279.xml	1448-11-11	NULL	verschrieben hatte	 
74	Vienna_1448	3279.xml	1448-11-11	NULL	zu haimsteur zupracht hat	 
75	Vienna_1448	3280a.xml	1448-11-22	ev__QGW_II_II_3280a	setzt | für den Fall ihres kinderlosen Ablebens zum Erben ihres gesammten Besitzes ein	 
76	Vienna_1448	3282.xml	1448-11-29	ev__QGW_II_II_3282	gelobt | inner der nagsten jarsfrist mit weib und mit kinden her gen Wienn zu ziehen und mit der Stadt zu leiden und zu steuern	 
77	Vienna_1448	3282.xml	1448-11-29	NULL	gekauft hat	 
78	Vienna_1448	3282a.xml	1448-12-04	ev__QGW_II_II_3282a	setzt | für den Fall kinderlosen Ablebens zur Erbin seines gesammten Besitzes ein | empfiehlt sein Geschäft	 
79	1448	00054-eintrag_vom_1448-06-10.xml	1448-06-10	ev__SB_CD_00054	habent versaczt	Satz
80	1448	00055-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_00055	hat versaczt	Satz
81	1448	00056-eintrag_vom_1448-08-09.xml	1448-08-09	ev__SB_CD_00056	hat versaczt die ubertewrung	Satz
82	1448	00156-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00156	hat versaczt	Satz
83	1448	00156-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00156_nota	ledig gesagt	xxx
84	1448	00226-eintrag_vom_1448-02-23.xml	1448-02-23	ev__SB_CD_00226	habent versaczt	Satz
85	1448	00227-eintrag_vom_1448-03-06.xml	1448-03-06	ev__SB_CD_00227	habent versaczt	Satz
86	1448	00228-eintrag_vom_1448-04-22.xml	1448-04-22	ev__SB_CD_00228	habent versaczt	Satz
87	1448	00229-eintrag_vom_1448-05-27.xml	1448-05-27	ev__SB_CD_00229	hat versaczt	Satz
88	1448	00230-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00230	habent versaczt	Satz
89	1448	00231-eintrag_vom_1448-09-20.xml	1448-09-20	ev__SB_CD_00231	hat | verchaufft	 
90	1448	00299-eintrag_vom_1448-07-08.xml	1448-07-08	ev__SB_CD_00299	hat versaczt	Satz
91	1448	00300-eintrag_vom_1448-08-05.xml	1448-08-05	ev__QGW_II_II_3264	hat verchaufft | gelts purkrechts	Burgrecht
92	1448	00349-eintrag_vom_1448-02-22.xml	1448-02-22	ev__SB_CD_00349	hat versaczt	Satz
93	1448	00350-eintrag_vom_1448-04-10.xml	1448-04-10	ev__SB_CD_00350	hat versaczt	Satz
94	1448	00351-eintrag_vom_1448-11-29.xml	1448-11-29	ev__SB_CD_00351	hat versatzt	Satz
95	1448	00406-eintrag_vom_1448-05-31.xml	1448-05-31	ev__SB_CD_00406	hat versaczt	Satz
96	1448	00604-eintrag_vom_1448-02-24.xml	1448-02-24	ev__SB_CD_00604	hat versaczt	Satz
97	1448	00605-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_00605	hat versaczt	Satz
98	1448	00606-eintrag_vom_1448-04-03.xml	1448-04-03	ev__SB_CD_00606	hat versaczt	Satz
99	1448	00607-eintrag_vom_1448-03-13.xml	1448-03-13	ev__SB_CD_00607	habent verchaufft | geltz purkrechts	Burgrecht
100	1448	00608-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_00608	habent verchaufft | gelts purkrechts	Burgrecht
101	1448	00609-eintrag_vom_1448-05-06.xml	1448-05-06	ev__SB_CD_00609	hat versaczt	Satz
102	1448	00610-eintrag_vom_1448-05-29.xml	1448-05-29	ev__SB_CD_00610	habent verchaufft | gelts purkrechts	Burgrecht
103	1448	00611-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_00612	habent versaczt	Satz
104	1448	00612-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_00612	hat verchaufft | gelts purkrechts	Burgrecht
105	1448	00613-eintrag_vom_1448-07-17.xml	1448-07-17	ev__SB_CD_00613	habent verchaufft | gelts purkrechts	Burgrecht
106	1448	00614-eintrag_vom_1448-07-29.xml	1448-07-29	ev__SB_CD_00614	hat versaczt	Satz
107	1448	00615-eintrag_vom_1448-06-26.xml	1448-06-26	ev__SB_CD_00615	habent versaczt	Satz
108	1448	00616-eintrag_vom_1448-07-19.xml	1448-07-19	ev__SB_CD_00616	habent verchaufft | gelts purkrechts	Burgrecht
109	1448	00617-eintrag_vom_1448-08-26.xml	1448-08-26	ev__SB_CD_00617	hat versaczt	Satz
110	1448	00618-eintrag_vom_1448-09-02.xml	1448-09-02	ev__SB_CD_00618	habent verchauft | gelts purkrechts	Burgrecht
111	1448	00619-eintrag_vom_1448-09-04.xml	1448-09-04	NULL	messe | gestifft hat	Stiftung
112	1448	00620-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00620	hat versaczt	Satz
113	1448	00621-eintrag_vom_1448-11-27.xml	1448-11-27	ev__SB_CD_00621	hat versaczt	Satz
114	1448	00622-eintrag_vom_1448-12-09.xml	1448-12-09	ev__SB_CD_00622	hat versaczt	Satz
115	1448	00623-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_00623	hat verchaufft | geltz purkrechts	Burgrecht
116	1448	00624-eintrag_vom_1448-09-23.xml	1448-09-23	ev__SB_CD_00624	hat verchaufft | gelts purkrechtz	Burgrecht
117	1448	00625-eintrag_vom_1448-12-11.xml	1448-12-11	ev__SB_CD_00625	hat versaczt die uberteurung	Satz_Ueberteurung
118	1448	00626-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_00626	hat verchaufft | gelts purkrechts	Burgrecht
119	1448	00627-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_00627	hat versaczt	Satz
120	1448	00966-eintrag_vom_1448-06-07.xml	1448-06-07	ev__SB_CD_00966	hat versaczt	Satz
121	1448	00967-eintrag_vom_1448-06-19.xml	1448-06-19	ev__SB_CD_00967	hat versaczt	Satz
122	1448	00968-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_00968	habend versaczt	Satz
123	1448	00969-eintrag_vom_1448-10-30.xml	1448-10-30	ev__SB_CD_00969	habent verkaufft | gelts purkrechts	Burgrecht
124	1448	00970-eintrag_vom_1448-11-20.xml	1448-11-20	ev__SB_CD_00970	hat verchaufft | gelts purkrechts	Burgrecht
125	1448	00971-eintrag_vom_1448-12-16.xml	1448-12-16	ev__SB_CD_00971	habent verchaufft | gelts purkrechts	Burgrecht
126	1448	01099-eintrag_vom_1448-02-20.xml	1448-02-20	ev__SB_CD_01099	hat versatzt	Satz
127	1448	01100-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_01100	hat versaczt	Satz
128	1448	01146-eintrag_vom_1448-04-12.xml	1448-04-12	ev__SB_CD_01146	hat versaczt die uberteurung	Satz_Ueberteurung
129	1448	01147-eintrag_vom_1448-04-29.xml	1448-04-29	ev__SB_CD_01147	hat verchaufft | gelts purkechts	Burgrecht
130	1448	01148-eintrag_vom_1448-05-17.xml	1448-05-17	ev__SB_CD_01148	hat versaczt	Satz
131	1448	01149-eintrag_vom_1448-09-02.xml	1448-09-02	ev__SB_CD_01149	habent versatzt	Satz
132	1448	01150-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_01150	hat versaczt die ubertewrung	Satz
133	1448	01239-eintrag_vom_1448-03-13.xml	1448-03-13	ev__SB_CD_01239	hat versaczt	Satz
134	1448	01240-eintrag_vom_1448-03-15.xml	1448-03-15	ev__SB_CD_01240	hat versaczt	Satz
135	1448	01241-eintrag_vom_1448-06-21.xml	1448-06-21	ev__SB_CD_01241	habent verchaufft | gelts purkrechts	Burgrecht
136	1448	01242-eintrag_vom_1448-11-15.xml	1448-11-15	ev__SB_CD_01242	habent versaczt	Satz
137	1448	01243-eintrag_vom_1448-09-13.xml	1448-09-13	ev__SB_CD_01243	hat versaczt die uberteurung	Satz_Ueberteurung
138	1448	01418-eintrag_vom_1448-09-06.xml	1448-09-06	ev__SB_CD_01418	habent emphangen nucz und gewer | mit kauff an sy komen ist	 
139	1448	01418-eintrag_vom_1448-09-06.xml	1448-09-06	ev__SB_CD_01418_nota	Erratum est.	 
140	1448	01429-eintrag_vom_1448-02-20.xml	1448-02-20	ev__SB_CD_01429	habent versaczt	Satz
141	1448	01430-eintrag_vom_1448-03-04.xml	1448-03-04	ev__SB_CD_01430	habent versaczt	Satz
142	1448	01431-eintrag_vom_1448-07-08.xml	1448-07-08	ev__SB_CD_01431	hat verchaufft | gelts purkrechts	Burgrecht
143	1448	01432-eintrag_vom_1448-07-10.xml	1448-07-10	ev__SB_CD_01432	hat verchaufft | gelts purkrechts	Burgrecht
144	1448	01433-eintrag_vom_1448-07-29.xml	1448-07-29	ev__SB_CD_01433	habent versaczt	Satz
145	1448	01434-eintrag_vom_1448-06-14.xml	1448-06-14	ev__SB_CD_01434	hat versaczt die uberteurung	Satz_Ueberteurung
146	1448	01434-eintrag_vom_1448-06-14.xml	1448-06-14	NULL	uber die | gelts purkrechts | vor darauf hat	Burgrecht
147	1448	01434-eintrag_vom_1448-06-14.xml	1448-06-14	NULL	und uber die | darauf habent	Kredit_unbestimmt
148	1448	01686-eintrag_vom_1448-04-22.xml	1448-04-22	ev__SB_CD_01686	habent versaczt	Satz
149	1448	01687-eintrag_vom_1448-05-27.xml	1448-05-27	ev__SB_CD_01687	habent versaczt	Satz
150	1448	01693-eintrag_vom_1448-12-13.xml	1448-12-13	ev__SB_CD_01693	hat versatzt die uberteurung	 
151	1448	01693a-eintrag_vom_1448.xml	1448-01-01	ev__SB_CD_01693a	habent versaczt	Satz
152	1448	01767-eintrag_vom_1448-06-23.xml	1448-06-23	ev__SB_CD_01767	hat verkaufft | gelts purkrechts	Burgrecht
153	1448	01768-eintrag_vom_1448-06-28.xml	1448-06-28	ev__SB_CD_01768	hat versaczt	Satz
154	1448	01840-eintrag_vom_1448-04-19.xml	1448-04-19	ev__SB_CD_01840	habent versatzt	Satz
155	1448	01841-eintrag_vom_1448-08-13.xml	1448-08-13	ev__SB_CD_01841	hat versatzt	Satz
156	1448	01842-eintrag_vom_1448-11-27.xml	1448-11-27	ev__SB_CD_01842	hat verkaufft | geltes purkrechts	Burgrecht
157	1448	01926-eintrag_vom_1448-12-20.xml	1448-12-20	ev__SB_CD_01926	hat versatzt	Satz
